-0.94587904864456951,-0.97190370892940114,0.8779011732058184
-0.85091509068781535,-0.97249393531271422,0.8776674000159983
-0.46260971532223993,0.16774335862888268,-0.36770165084924256
-0.93771828314878425,-0.81613899546192037,0.66794223841378364
-0.91771194010980728,-0.94293464968007445,0.91526829579625735
-0.9225056783259179,-0.98582565784979126,0.85330947780077615
-0.9296137040013176,-0.94617712621596828,0.99726651913568698
-0.90725672484707931,-0.98499762647794553,0.86918616183694131
-0.68636968784590446,-0.93084230427801162,0.60865735150295652
-0.92288765061233669,-0.77640609843083175,0.60534819049131006
-0.98741353653627884,-0.52715122787484192,0.72688089376994869
0.29267557699895907,-0.67126917945525633,0.45034344832674011
-0.67410058078538193,0.81404969954629125,-0.28032571568997722
-0.94949734199472413,-0.93998324023590907,0.90905495418142079
-0.95240784973765757,-0.92899485552015482,0.92897062924990359
-0.96072009879725617,-0.91463406763239119,0.90565124101285588
-0.89689113740548887,-0.98356799822600927,0.86772175016135
-0.93445209779639415,-0.95631145415164032,0.93191528448118433
-0.9153673940849707,-0.94074448425505208,0.83956761324540996
-0.96697290955167969,-0.86570041266756148,0.94996361195248991
-0.95089099069884764,-0.95045079213376082,0.94857276874896079
-0.99119144977473206,-0.61875467993089184,0.73005572908210725
-0.55145697420700079,-0.83778764576932041,0.89469282004351203
-0.920378326522868,-0.97716290932107985,0.85820899582147425
-0.62619167322310032,-0.67911397121885964,0.89106885965267535
-0.90064209602784095,-0.79165944387776699,0.53755527800688119
-0.88390283153135152,-0.84276156809021541,0.98756417569022603
-0.90616612735838453,-0.99186922642711417,0.84392787184061568
-0.92104380051158019,-0.95956363470486128,0.85623741153952437
-0.9241262225834419,-0.99000059831630427,0.83532489820722677
-0.89969096491853007,-0.99735122470182747,0.80003195824407536
-0.90599545477861299,-0.95686355054610905,0.8422329806505886
-0.8463632140735956,-0.85931241098524425,0.79759244756904402
0.67686036575826036,-0.8609467823084429,-0.9490980306545711
-0.96590127738309339,0.36039435008231846,0.69014649678077356
-0.93222719639827067,-0.9587827763613912,0.84204088769822505
-0.90593877122106337,-0.9241385858613872,1.0000000000000002
-0.988915424467527,-0.95609415158124911,0.91106086860240676
-0.94873949329712848,-0.95098907287917211,0.99318325062494528
-0.88331872376911202,-0.94031335711794672,0.79271489240229887
-0.86903952317387489,-0.9814685202712331,0.94960258503069706
-0.92650073457279003,-0.96807183272780373,0.87381879881861435
-0.99545143047704254,-0.98650859084237785,0.97233780087116095
-0.73827243991557112,-0.95396482820254358,0.87628990904359561
-0.91675824113532656,-0.94932552513604729,0.78960581277924757
-0.84861693504511115,-0.93867466527615973,0.92500834110790242
-0.82263281209176564,-0.93011925681107088,0.82468844179548528
-0.73582641850096131,-0.92692153248909626,0.857485857461604
-0.92132996269026113,-0.7713083922759767,0.65531551917518582
-0.94422267779843594,-0.98152169472185591,0.96027755054089869
-0.94030705277915061,-0.97006201512384749,0.77994224763277198
-0.77270269175549666,-0.93231070461126575,0.73660348393831487
-0.58142960313544068,-0.61656399579816656,0.8782357448904341
-0.9409737947083352,-0.89387070740443064,0.68447736764297973
-0.6273102409761816,-0.90364780370730791,0.72917469014606662
-0.87590858559868834,-1.0,0.82372911551257455
-0.92629432366424114,-0.93910049765572279,0.87053055951963876
