-0.17521854404889903,0.43552340509444076,0.66073569530903309
-0.76203440503616715,0.39488307135620726,-0.78052708250212177
0.96840692353534186,-0.84252346792043187,-0.10312640896947256
-0.83921530342933459,0.87874538752064502,-0.50296197888259075
-0.98407134558225817,-0.79610293540033528,0.88357900796348365
-0.92103744625949879,-0.92392535058792968,0.91981913436965268
-0.63914303210000156,-0.9360965887066508,0.34228780225865707
-0.94927324220783316,0.12555440168162191,0.56214413542792729
-0.85391084576356979,-0.67156736683264651,0.9856728018877845
-0.93728383372633417,-0.95894242470146496,0.99582392404391828
-0.95486331732573715,-0.093540169754839031,0.64619494059861726
-0.074261100270082259,-0.96816891576375064,0.16417747066506272
-0.89936383820502119,-0.16480524074540814,0.64906063135942704
-0.63322507011596496,-0.2710733849045398,0.9704711898481363
-0.99974955714456404,0.08597529768525658,0.76572430875973829
-0.97954504603362236,-0.75723625598479805,0.86918656481540568
-0.98172108327666174,-0.98382885978985879,0.96991208026816023
-0.98008563044934038,-0.88072824950081852,0.90608116192982335
-0.7965238762443031,-0.38233455743427858,0.98674443093820818
-0.80951286666388045,-0.56625201781167267,0.77842327394273814
-0.96576946961333687,-0.0047631279316810993,0.61491743749379613
-0.59180052690659379,-0.46593060720164636,0.76658952721134321
-0.90736603163541385,-0.86252645307955655,0.95661496174668781
-0.99497482422049122,-0.71850057184417426,0.89943747667195884
-0.95679697851806567,0.71602836063716291,0.42016365036696179
-0.19728014321715659,-0.96966871933569243,-0.13600295969549325
